[0.009s] Invoking command in '/home/hayabean/ada_ws/src/ada_ros2/build/ada_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hayabean/ada_ws/src/ada_ros2/ada_description -DCMAKE_INSTALL_PREFIX=/home/hayabean/ada_ws/src/ada_ros2/install/ada_description
[0.134s] -- The C compiler identification is GNU 11.3.0
[0.241s] -- The CXX compiler identification is GNU 11.3.0
[0.249s] -- Detecting C compiler ABI info
[0.300s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.310s] -- Detecting C compile features - done
[0.314s] -- Detecting CXX compiler ABI info
[0.368s] -- Detecting CXX compiler ABI info - done
[0.374s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.374s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.378s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.498s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.567s] -- Found ament_cmake_pytest: 1.3.3 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.611s] -- Configuring done
[0.660s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_3finger.dae
[0.666s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_1.dae
[0.668s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_1.dae
[0.669s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist.STL
[0.670s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_2.dae
[0.672s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera
[0.672s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_cameraStabilizer.stl
[0.672s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_30_realsenseD415.stl
[0.679s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_16_nanoEnclosureBottom.stl
[0.680s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_nanoArmMount.stl
[0.680s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_nanoEnclosureTop.stl
[0.680s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/d415.stl
[0.694s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_21_jetsonNano.stl
[0.704s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_proximal.STL
[0.705s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_1.STL
[0.706s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_big.dae
[0.707s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/base.dae
[0.710s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_2finger.dae
[0.719s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.dae
[0.721s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_2.dae
[0.723s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_2finger.STL
[0.729s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_small.STL
[0.729s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_proximal.dae
[0.730s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/base.STL
[0.733s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.STL
[0.734s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_3finger.STL
[0.738s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm.dae
[0.740s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist.dae
[0.740s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_1.STL
[0.742s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_2.STL
[0.743s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm.STL
[0.744s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque
[0.744s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_wirelessFT.stl
[0.744s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_forkHandle.stl
[0.746s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTMount.stl
[0.746s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTArmMount.stl
[0.746s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_wirelessFTAntenna.stl
[0.746s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_mico.dae
[0.748s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.SLDPRT
[0.750s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_2.STL
[0.751s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/shoulder.STL
[0.753s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_big.STL
[0.753s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_mico.STL
[0.755s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_distal.STL
[0.755s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm_mico.dae
[0.757s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/rviz
[0.757s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/rviz/view_robot.rviz
[0.757s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200_standalone.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n7s300.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova.gazebo
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s200_standalone.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/camera_standalone.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/camera.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/d415urdf.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n7s300_standalone.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s7s300.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_inertial.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s300.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s200.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_finger_set.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300_integration.xacro
[0.758s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200.xacro
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s7s300_standalone.xacro
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque/forque.xacro
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque/forque_standalone.xacro
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300_standalone.xacro
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200_integration.xacro
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s300_standalone.xacro
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_common.xacro
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ament_index/resource_index/package_run_dependencies/ada_description
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ament_index/resource_index/parent_prefix_path/ada_description
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/environment/ament_prefix_path.sh
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/environment/ament_prefix_path.dsv
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/environment/path.sh
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/environment/path.dsv
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/local_setup.bash
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/local_setup.sh
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/local_setup.zsh
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/local_setup.dsv
[0.759s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/package.dsv
[0.760s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ament_index/resource_index/packages/ada_description
[0.760s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/cmake/ada_descriptionConfig.cmake
[0.760s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/cmake/ada_descriptionConfig-version.cmake
[0.760s] -- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/package.xml
[0.761s] Invoked command in '/home/hayabean/ada_ws/src/ada_ros2/build/ada_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hayabean/ada_ws/src/ada_ros2/build/ada_description
